,index,User,Date,Jour,Week_day,Heure,Artiste,Titre,Song,Genre
223,15,Deez,2021-12-04 10:53:12,2021-12-04,Samedi,10,Claudio Capéo,Tant que rien ne m'arrête (Version deluxe),C'est une chanson,undefined
224,16,Deez,2021-12-04 10:56:08,2021-12-04,Samedi,10,Claudio Capéo,Claudio Capéo (Version deluxe),Enfants sauvages,undefined
225,17,Deez,2021-12-04 10:57:48,2021-12-04,Samedi,10,Clara Luciani,Cœur,Le reste,undefined
226,18,Deez,2021-12-04 10:59:10,2021-12-04,Samedi,10,Amel Bent,Sorøre,Marine,undefined
227,19,Deez,2021-12-04 16:17:23,2021-12-04,Samedi,16,Joseph Shabason,"Anne, EP",Broken Hearted Kota,undefined
228,20,Deez,2021-12-04 16:18:26,2021-12-04,Samedi,16,Amel Bent,Sorøre,Marine,undefined
229,21,Deez,2021-12-04 16:22:09,2021-12-04,Samedi,16,Louane,Toutes les femmes de ta vie - Souvenirs d'enfance,Toutes les femmes de ta vie - Souvenirs d'enfance,undefined
230,22,Deez,2021-12-04 16:24:45,2021-12-04,Samedi,16,Lorie,Je Serai (Ta Meilleure Amie),Je serai (ta meilleure amie),undefined
231,23,Deez,2021-12-04 16:28:32,2021-12-04,Samedi,16,Ornella Tempesta,Ta meilleure amie,Ta meilleure amie,undefined
232,24,Deez,2021-12-04 16:29:09,2021-12-04,Samedi,16,Kids United Nouvelle Génération,L'hymne de la vie,Ta meilleure amie,undefined
233,25,Deez,2021-12-04 16:32:18,2021-12-04,Samedi,16,Louane,Jour 1 (Gostan Remix),Jour 1 (Gostan Remix),undefined
234,26,Deez,2021-12-04 16:35:51,2021-12-04,Samedi,16,Kids United Nouvelle Génération,L'hymne de la vie,Ta meilleure amie,undefined
235,27,Deez,2021-12-04 16:36:24,2021-12-04,Samedi,16,Ornella Tempesta,Ta meilleure amie,Ta meilleure amie,undefined
236,28,Deez,2021-12-04 16:45:02,2021-12-04,Samedi,16,Ornella Tempesta,Ta meilleure amie,Dans ma tête,undefined
237,29,Deez,2021-12-04 16:45:58,2021-12-04,Samedi,16,Ornella Tempesta,Cache cache,Cache cache,undefined
238,30,Deez,2021-12-04 16:54:48,2021-12-04,Samedi,16,Johnny Hallyday,Ce que je sais,Allumer le feu,undefined
239,31,Deez,2021-12-04 16:58:28,2021-12-04,Samedi,16,Bruno Mars,Doo-Wops & Hooligans,Marry You,undefined
240,32,Deez,2021-12-04 17:02:18,2021-12-04,Samedi,17,MIKA,Life In Cartoon Motion (UK eDeluxe Album),"Relax, Take It Easy",undefined
241,33,Deez,2021-12-04 17:06:20,2021-12-04,Samedi,17,Sylvester,Step II,You Make Me Feel (Mighty Real),undefined
242,34,Deez,2021-12-04 17:12:56,2021-12-04,Samedi,17,George Michael,Ladies & Gentlemen,Freedom! '90 (Remastered),undefined
243,35,Deez,2021-12-04 17:19:25,2021-12-04,Samedi,17,Nea,Some Say (Felix Jaehn Remix),Some Say (Felix Jaehn Remix),undefined
244,36,Deez,2021-12-04 17:22:31,2021-12-04,Samedi,17,Céline Dion,On ne change pas,S'il suffisait d'aimer,undefined
245,37,Deez,2021-12-04 17:26:28,2021-12-04,Samedi,17,Michel Sardou,Les Lacs Du Connemara,Les lacs du Connemara,undefined
246,38,Deez,2021-12-09 11:38:52,2021-12-09,Jeudi,11,Ed Sheeran,Merry Christmas,Merry Christmas,undefined
247,39,Deez,2021-12-09 11:42:22,2021-12-09,Jeudi,11,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
248,40,Deez,2021-12-09 11:46:24,2021-12-09,Jeudi,11,Ariana Grande,Santa Tell Me,Santa Tell Me,undefined
249,41,Deez,2021-12-09 11:49:50,2021-12-09,Jeudi,11,Justin Bieber,Under The Mistletoe (Deluxe Edition),Mistletoe,undefined
250,42,Deez,2021-12-09 11:52:54,2021-12-09,Jeudi,11,BTS,Butter (Holiday Remix),Butter (Holiday Remix),undefined
251,43,Deez,2021-12-09 11:55:38,2021-12-09,Jeudi,11,Britney Spears,My Only Wish (This Year),My Only Wish (This Year),undefined
252,44,Deez,2021-12-09 11:59:29,2021-12-09,Jeudi,11,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
253,45,Deez,2021-12-09 12:03:32,2021-12-09,Jeudi,12,Dean Martin,Christmas With Nat And Dean,Let It Snow! Let It Snow! Let It Snow!,undefined
254,46,Deez,2021-12-09 12:05:31,2021-12-09,Jeudi,12,Michael Bublé,Christmas (Deluxe Special Edition),It's Beginning to Look a Lot like Christmas,undefined
255,47,Deez,2021-12-09 12:45:17,2021-12-09,Jeudi,12,Marie-Louise Valentin,Pour ce temps partagé,"La croix, l'étoile et le croissant",undefined
256,48,Deez,2021-12-09 12:45:51,2021-12-09,Jeudi,12,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
257,49,Deez,2021-12-09 12:49:37,2021-12-09,Jeudi,12,Davine,Je Vole,"La Croix, L' étoile Et Le Croissant",undefined
258,50,Deez,2021-12-09 12:50:27,2021-12-09,Jeudi,12,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
259,51,Deez,2021-12-09 19:53:30,2021-12-09,Jeudi,19,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
260,52,Deez,2021-12-09 19:57:33,2021-12-09,Jeudi,19,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
261,53,Deez,2021-12-09 20:01:38,2021-12-09,Jeudi,20,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
262,54,Deez,2021-12-11 10:40:28,2021-12-11,Samedi,10,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
263,55,Deez,2021-12-11 10:46:23,2021-12-11,Samedi,10,Bruno Mars,Doo-Wops & Hooligans,Marry You,undefined
264,56,Deez,2021-12-11 10:50:16,2021-12-11,Samedi,10,Pierre Lapointe,Chansons hivernales,Chaque année on y revient,undefined
265,57,Deez,2021-12-11 10:53:21,2021-12-11,Samedi,10,Pierre Lapointe,Chansons hivernales,C'est qu'on sait déjà,undefined
266,58,Deez,2021-12-11 10:55:43,2021-12-11,Samedi,10,Pierre Lapointe,Chansons hivernales,Le premier Noël de Jules,undefined
267,59,Deez,2021-12-11 11:00:00,2021-12-11,Samedi,11,Pierre Lapointe,Chansons hivernales,Chez Clara,undefined
268,60,Deez,2021-12-11 11:01:37,2021-12-11,Samedi,11,Pierre Lapointe,Chansons hivernales,"Maman, Papa",undefined
269,61,Deez,2021-12-11 11:05:20,2021-12-11,Samedi,11,Les Innocents,Fous à lier,L'autre Finistère,undefined
270,62,Deez,2021-12-11 11:10:06,2021-12-11,Samedi,11,The Beatles,1 (Remastered),Hey Jude (Remastered 2015),undefined
271,63,Deez,2021-12-11 11:16:49,2021-12-11,Samedi,11,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
272,64,Deez,2021-12-11 11:20:43,2021-12-11,Samedi,11,Pierre Lapointe,Les vertiges d'en haut - EP,Les perles de nos yeux,undefined
273,65,Deez,2021-12-11 11:23:33,2021-12-11,Samedi,11,Pierre Lapointe,Pierre Lapointe Seul Au Piano,Deux par deux rassemblés,undefined
274,66,Deez,2021-12-11 11:27:34,2021-12-11,Samedi,11,Clara Luciani,Sainte-Victoire (Super-édition),La grenade,undefined
275,67,Deez,2021-12-11 11:30:51,2021-12-11,Samedi,11,Coldplay,Parachutes,Trouble,undefined
276,68,Deez,2021-12-11 11:35:27,2021-12-11,Samedi,11,Angèle,Brol,Balance ton quoi,undefined
277,69,Deez,2021-12-11 11:38:39,2021-12-11,Samedi,11,Fréro Delavega,Soirée en famille,Sweet Darling,undefined
278,70,Deez,2021-12-11 11:40:39,2021-12-11,Samedi,11,Ben L'oncle Soul,Ben L'Oncle Soul,Soulman,undefined
279,71,Deez,2021-12-11 11:44:38,2021-12-11,Samedi,11,Clara Luciani,Cœur,Respire encore,undefined
280,72,Deez,2021-12-11 11:48:27,2021-12-11,Samedi,11,Clara Luciani,Cœur,Amour toujours,undefined
281,73,Deez,2021-12-11 11:51:56,2021-12-11,Samedi,11,Thierry Hazard,Le jerk,Le jerk,undefined
282,74,Deez,2021-12-11 13:49:58,2021-12-11,Samedi,13,Alicia Keys,KEYS,Plentiful (Originals) (feat. Pusha T),undefined
283,75,Deez,2021-12-11 13:53:07,2021-12-11,Samedi,13,Alicia Keys,KEYS,Skydive (Originals),undefined
284,76,Deez,2021-12-11 13:56:12,2021-12-11,Samedi,13,Alicia Keys,KEYS,Best Of Me (Originals),undefined
285,77,Deez,2021-12-11 14:00:12,2021-12-11,Samedi,14,Alicia Keys,KEYS,Dead End Road (Originals),undefined
286,78,Deez,2021-12-11 14:03:46,2021-12-11,Samedi,14,Alicia Keys,KEYS,Is It Insane (Originals),undefined
287,79,Deez,2021-12-11 14:10:09,2021-12-11,Samedi,14,Alicia Keys,KEYS,Billions (Originals),undefined
288,80,Deez,2021-12-11 14:13:30,2021-12-11,Samedi,14,Alicia Keys,KEYS,Love When You Call My Name (Originals),undefined
289,81,Deez,2021-12-11 14:17:09,2021-12-11,Samedi,14,Alicia Keys,KEYS,Only You (Originals),undefined
290,82,Deez,2021-12-11 14:20:28,2021-12-11,Samedi,14,Alicia Keys,KEYS,Daffodils (Originals),undefined
291,83,Deez,2021-12-11 14:25:02,2021-12-11,Samedi,14,Alicia Keys,KEYS,Old Memories (Originals),undefined
292,84,Deez,2021-12-11 14:28:03,2021-12-11,Samedi,14,Alicia Keys,KEYS,Nat King Cole (Originals),undefined
293,85,Deez,2021-12-11 14:31:45,2021-12-11,Samedi,14,Alicia Keys,KEYS,Paper Flowers (Originals) (feat. Brandi Carlile),undefined
294,86,Deez,2021-12-11 14:35:10,2021-12-11,Samedi,14,Alicia Keys,KEYS,Like Water (Originals),undefined
295,87,Deez,2021-12-11 14:39:09,2021-12-11,Samedi,14,Alicia Keys,KEYS,KEYS,undefined
296,88,Deez,2021-12-11 14:40:36,2021-12-11,Samedi,14,Alicia Keys,KEYS,Only You (Unlocked),undefined
297,89,Deez,2021-12-11 14:43:49,2021-12-11,Samedi,14,Alicia Keys,KEYS,Skydive (Unlocked),undefined
298,90,Deez,2021-12-11 14:46:54,2021-12-11,Samedi,14,Alicia Keys,KEYS,Best Of Me (Unlocked),undefined
299,91,Deez,2021-12-11 14:50:39,2021-12-11,Samedi,14,Alicia Keys,KEYS,LALA (Unlocked) (feat. Swae Lee),undefined
300,92,Deez,2021-12-11 14:55:12,2021-12-11,Samedi,14,Alicia Keys,KEYS,Nat King Cole (Unlocked) (feat. Lil Wayne),undefined
301,93,Deez,2021-12-11 14:59:19,2021-12-11,Samedi,14,Alicia Keys,KEYS,Is It Insane (Unlocked),undefined
302,94,Deez,2021-12-11 15:03:48,2021-12-11,Samedi,15,Alicia Keys,KEYS,Come For Me (Unlocked) (feat. Khalid & Lucky Daye),undefined
303,95,Deez,2021-12-11 15:07:19,2021-12-11,Samedi,15,Alicia Keys,KEYS,Old Memories (Unlocked),undefined
304,96,Deez,2021-12-11 15:11:14,2021-12-11,Samedi,15,Alicia Keys,KEYS,Dead End Road (Unlocked),undefined
305,97,Deez,2021-12-11 15:14:48,2021-12-11,Samedi,15,Alicia Keys,KEYS,Love When You Call My Name (Unlocked),undefined
306,98,Deez,2021-12-11 15:18:05,2021-12-11,Samedi,15,Alicia Keys,KEYS,Daffodils (Unlocked),undefined
307,99,Deez,2021-12-11 15:21:11,2021-12-11,Samedi,15,Alicia Keys,KEYS,Billions (Unlocked),undefined
308,100,Deez,2021-12-12 11:56:39,2021-12-12,Dimanche,11,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
309,101,Deez,2021-12-12 12:00:30,2021-12-12,Dimanche,12,Lorie,Je Serai (Ta Meilleure Amie),Je serai (ta meilleure amie),undefined
310,102,Deez,2021-12-12 12:00:31,2021-12-12,Dimanche,12,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
311,103,Deez,2021-12-12 12:01:18,2021-12-12,Dimanche,12,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
312,104,Deez,2021-12-12 12:01:19,2021-12-12,Dimanche,12,Lorie,Je Serai (Ta Meilleure Amie),Je serai (ta meilleure amie),undefined
313,105,Deez,2021-12-12 12:05:10,2021-12-12,Dimanche,12,Pierre Lapointe,Les vertiges d'en haut - EP,Les vertiges d'en haut,undefined
314,106,Deez,2021-12-12 12:05:11,2021-12-12,Dimanche,12,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
315,107,Deez,2021-12-12 12:07:33,2021-12-12,Dimanche,12,Pierre Lapointe,Pierre Lapointe En Concert Dans La Forêt Des Mal-Aimés Avec L'orchestre Métropolitain Du Grand Montréal Dirigé Par Yannick Nézet-S,Tic Tac,undefined
316,108,Deez,2021-12-12 12:07:34,2021-12-12,Dimanche,12,Pierre Lapointe,Les vertiges d'en haut - EP,Les vertiges d'en haut,undefined
317,109,Deez,2021-12-12 12:10:09,2021-12-12,Dimanche,12,Pierre Lapointe,Paris Tristesse,C'est extra,undefined
318,110,Deez,2021-12-12 12:10:10,2021-12-12,Dimanche,12,Pierre Lapointe,Pierre Lapointe En Concert Dans La Forêt Des Mal-Aimés Avec L'orchestre Métropolitain Du Grand Montréal Dirigé Par Yannick Nézet-S,Tic Tac,undefined
319,111,Deez,2021-12-12 12:14:00,2021-12-12,Dimanche,12,Pierre Lapointe,Pierre Lapointe En Concert Dans La Forêt Des Mal-Aimés Avec L'orchestre Métropolitain Du Grand Montréal Dirigé Par Yannick Nézet-S,Tel Un Seul Homme,undefined
320,112,Deez,2021-12-12 12:14:01,2021-12-12,Dimanche,12,Pierre Lapointe,Paris Tristesse,C'est extra,undefined
321,113,Deez,2021-12-12 12:17:50,2021-12-12,Dimanche,12,Pierre Lapointe,Sentiments humains,Au bar des suicidés,undefined
322,114,Deez,2021-12-12 12:17:51,2021-12-12,Dimanche,12,Pierre Lapointe,Pierre Lapointe En Concert Dans La Forêt Des Mal-Aimés Avec L'orchestre Métropolitain Du Grand Montréal Dirigé Par Yannick Nézet-S,Tel Un Seul Homme,undefined
323,115,Deez,2021-12-12 12:21:13,2021-12-12,Dimanche,12,Pierre Lapointe,La forêt des mal-aimés,Au pays des fleurs de la transe,undefined
324,116,Deez,2021-12-12 12:21:14,2021-12-12,Dimanche,12,Pierre Lapointe,Sentiments humains,Au bar des suicidés,undefined
325,117,Deez,2021-12-12 12:26:54,2021-12-12,Dimanche,12,Pierre Lapointe,La forêt des mal-aimés,Au pays des fleurs de la transe,undefined
326,118,Deez,2021-12-12 12:29:59,2021-12-12,Dimanche,12,Pierre Lapointe,2x2,Le Maquis,undefined
327,119,Deez,2021-12-12 12:30:14,2021-12-12,Dimanche,12,Pierre Lapointe,2x2,Le Maquis,undefined
328,120,Deez,2021-12-12 12:33:26,2021-12-12,Dimanche,12,Pierre Lapointe,Paris Tristesse,Quelques gouttes de sang,undefined
329,121,Deez,2021-12-12 12:33:27,2021-12-12,Dimanche,12,Pierre Lapointe,2x2,Le Maquis,undefined
330,122,Deez,2021-12-12 13:02:57,2021-12-12,Dimanche,13,Pierre Lapointe,Paris Tristesse,Quelques gouttes de sang,undefined
331,123,Deez,2021-12-12 13:03:24,2021-12-12,Dimanche,13,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
332,124,Deez,2021-12-12 13:05:54,2021-12-12,Dimanche,13,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
333,125,Deez,2021-12-12 13:09:42,2021-12-12,Dimanche,13,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
334,126,Deez,2021-12-12 13:09:45,2021-12-12,Dimanche,13,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
335,127,Deez,2021-12-12 13:13:47,2021-12-12,Dimanche,13,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
336,128,Deez,2021-12-12 13:13:48,2021-12-12,Dimanche,13,Gene Autry,Rudolph The Red Nosed Reindeer And Other Christmas Classics,Rudolph the Red-Nosed Reindeer,undefined
337,129,Deez,2021-12-12 13:16:56,2021-12-12,Dimanche,13,Gene Autry,Rudolph The Red Nosed Reindeer And Other Christmas Classics,Rudolph the Red-Nosed Reindeer,undefined
338,130,Deez,2021-12-12 13:19:58,2021-12-12,Dimanche,13,The Ronettes,A Christmas Gift For You From Phil Spector,Sleigh Ride,undefined
339,131,Deez,2021-12-12 13:19:59,2021-12-12,Dimanche,13,The Temptations,The Temptations' Christmas Card,Silent Night,undefined
340,132,Deez,2021-12-12 13:22:25,2021-12-12,Dimanche,13,The Temptations,The Temptations' Christmas Card,Silent Night,undefined
341,133,Deez,2021-12-12 13:25:54,2021-12-12,Dimanche,13,Robbie Williams,The Christmas Present (Deluxe),Santa Baby (feat. Helene Fischer),undefined
342,134,Deez,2021-12-12 13:28:08,2021-12-12,Dimanche,13,Bobby Helms,Frosty the Snowman,Jingle Bell Rock,undefined
343,135,Deez,2021-12-12 13:28:09,2021-12-12,Dimanche,13,Coldplay,Christmas Lights,Christmas Lights,undefined
344,136,Deez,2021-12-12 13:32:12,2021-12-12,Dimanche,13,Coldplay,Christmas Lights,Christmas Lights,undefined
345,137,Deez,2021-12-12 13:32:13,2021-12-12,Dimanche,13,Pink Martini,Joy to the World,Santa Baby,undefined
346,138,Deez,2021-12-12 13:34:53,2021-12-12,Dimanche,13,Pink Martini,Joy to the World,Santa Baby,undefined
347,139,Deez,2021-12-12 13:34:54,2021-12-12,Dimanche,13,Elvis Presley,Elvis' Christmas Album,Here Comes Santa Claus,undefined
348,140,Deez,2021-12-12 13:36:51,2021-12-12,Dimanche,13,Elvis Presley,Elvis' Christmas Album,Here Comes Santa Claus,undefined
349,141,Deez,2021-12-12 13:38:06,2021-12-12,Dimanche,13,Frank Sinatra,It's Christmas,Winter Wonderland,undefined
350,142,Deez,2021-12-12 13:38:07,2021-12-12,Dimanche,13,Taylor Swift,Christmas Tree Farm,Christmas Tree Farm,undefined
351,143,Deez,2021-12-12 13:41:56,2021-12-12,Dimanche,13,Taylor Swift,Christmas Tree Farm,Christmas Tree Farm,undefined
352,144,Deez,2021-12-12 13:41:57,2021-12-12,Dimanche,13,The Drifters,"Merry Christmas with Bing Crosby, Elvis Presley, Frank Sinatra and Doris Day",White Christmas,undefined
353,145,Deez,2021-12-12 13:44:37,2021-12-12,Dimanche,13,The Drifters,"Merry Christmas with Bing Crosby, Elvis Presley, Frank Sinatra and Doris Day",White Christmas,undefined
354,146,Deez,2021-12-12 13:44:38,2021-12-12,Dimanche,13,Michael Bublé,Christmas (Deluxe Special Edition),Have Yourself a Merry Little Christmas,undefined
355,147,Deez,2021-12-12 13:48:29,2021-12-12,Dimanche,13,Michael Bublé,Christmas (Deluxe Special Edition),Have Yourself a Merry Little Christmas,undefined
356,148,Deez,2021-12-12 13:48:30,2021-12-12,Dimanche,13,M,Noël ! Noël !! Noël !!!,Douce nuit,undefined
357,149,Deez,2021-12-12 13:52:13,2021-12-12,Dimanche,13,M,Noël ! Noël !! Noël !!!,Douce nuit,undefined
358,150,Deez,2021-12-12 13:52:14,2021-12-12,Dimanche,13,Brenda Lee,The Very Best of Brenda Lee,Rockin' Around the Christmas Tree,undefined
359,151,Deez,2021-12-12 13:54:19,2021-12-12,Dimanche,13,Brenda Lee,The Very Best of Brenda Lee,Rockin' Around the Christmas Tree,undefined
360,152,Deez,2021-12-12 13:56:57,2021-12-12,Dimanche,13,Frank Sinatra,Christmas,White Christmas,undefined
361,153,Deez,2021-12-12 14:00:40,2021-12-12,Dimanche,14,Beyoncé,I AM...SASHA FIERCE,Ave Maria,undefined
362,154,Deez,2021-12-12 14:00:41,2021-12-12,Dimanche,14,Sia,Snowman,Snowman,undefined
363,155,Deez,2021-12-12 14:03:28,2021-12-12,Dimanche,14,Sia,Snowman,Snowman,undefined
364,156,Deez,2021-12-12 14:03:29,2021-12-12,Dimanche,14,Nat King Cole,The Christmas Song,The Christmas Song (Merry Christmas To You) (Remastered 1999),undefined
365,157,Deez,2021-12-12 14:06:41,2021-12-12,Dimanche,14,Nat King Cole,The Christmas Song,The Christmas Song (Merry Christmas To You) (Remastered 1999),undefined
366,158,Deez,2021-12-12 14:06:42,2021-12-12,Dimanche,14,Stevie Wonder,For Once In My Life,For Once In My Life,undefined
367,159,Deez,2021-12-12 14:09:34,2021-12-12,Dimanche,14,Stevie Wonder,For Once In My Life,For Once In My Life,undefined
368,160,Deez,2021-12-12 14:09:35,2021-12-12,Dimanche,14,Dalida,Vive Le Vent,Vive le vent,undefined
369,161,Deez,2021-12-12 14:12:12,2021-12-12,Dimanche,14,Dalida,Vive Le Vent,Vive le vent,undefined
370,162,Deez,2021-12-12 14:12:13,2021-12-12,Dimanche,14,Josh Groban,Have Yourself a Merry Little Christmas,Have Yourself a Merry Little Christmas,undefined
371,163,Deez,2021-12-12 14:16:19,2021-12-12,Dimanche,14,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),Oh Santa! (feat. Ariana Grande & Jennifer Hudson),undefined
372,164,Deez,2021-12-12 14:19:42,2021-12-12,Dimanche,14,Michael Bublé,Christmas (Deluxe Special Edition),Holly Jolly Christmas,undefined
373,165,Deez,2021-12-12 14:21:43,2021-12-12,Dimanche,14,Dean Martin,The Dean Martin Christmas Album,Silver Bells,undefined
374,166,Deez,2021-12-12 14:24:08,2021-12-12,Dimanche,14,Céline Dion,These are Special Times,Christmas Eve,undefined
375,167,Deez,2021-12-12 14:28:26,2021-12-12,Dimanche,14,The Beach Boys,Christmas With The Beach Boys,Little Saint Nick (1991 Remix),undefined
376,168,Deez,2021-12-12 14:30:30,2021-12-12,Dimanche,14,Dean Martin,Christmas With Nat And Dean,Let It Snow! Let It Snow! Let It Snow!,undefined
377,169,Deez,2021-12-12 14:32:29,2021-12-12,Dimanche,14,Jackson 5,Christmas Album,Someday At Christmas,undefined
378,170,Deez,2021-12-12 14:35:14,2021-12-12,Dimanche,14,Redbone,Come and Get Your Love (Single Edit),Come and Get Your Love (Single Version),undefined
379,171,Deez,2021-12-12 14:38:42,2021-12-12,Dimanche,14,Louane,Louane (Deluxe),Santa Claus Is Coming To Town,undefined
380,172,Deez,2021-12-12 14:41:28,2021-12-12,Dimanche,14,Ariana Grande,Santa Tell Me,Santa Tell Me,undefined
381,173,Deez,2021-12-12 14:44:54,2021-12-12,Dimanche,14,John Lennon,Signature Box,Happy Xmas (War Is Over) (Remastered 2010),undefined
382,174,Deez,2021-12-12 14:48:30,2021-12-12,Dimanche,14,Otis Redding,The King of Soul,White Christmas,undefined
383,175,Deez,2021-12-12 14:51:34,2021-12-12,Dimanche,14,Sia,Santa's Coming for Us,Santa's Coming for Us,undefined
384,176,Deez,2021-12-12 14:55:03,2021-12-12,Dimanche,14,Stevie Wonder,The Complete Stevie Wonder,What Christmas Means To Me,undefined
385,177,Deez,2021-12-12 14:57:32,2021-12-12,Dimanche,14,Diana Krall,Christmas Songs,Jingle Bells,undefined
386,178,Deez,2021-12-12 15:00:59,2021-12-12,Dimanche,15,Justin Bieber,Under The Mistletoe (Deluxe Edition),Mistletoe,undefined
387,179,Deez,2021-12-12 16:07:50,2021-12-12,Dimanche,16,Stromae,Santé,Santé,undefined
388,180,Deez,2021-12-12 16:11:02,2021-12-12,Dimanche,16,Stromae,Santé,Santé,undefined
389,181,Deez,2021-12-13 16:45:32,2021-12-13,Lundi,16,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
390,182,Deez,2021-12-13 16:45:42,2021-12-13,Lundi,16,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
391,183,Deez,2021-12-13 16:49:34,2021-12-13,Lundi,16,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
392,184,Deez,2021-12-13 16:50:01,2021-12-13,Lundi,16,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
393,185,Deez,2021-12-16 17:06:35,2021-12-16,Jeudi,17,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
394,186,Deez,2021-12-16 17:10:31,2021-12-16,Jeudi,17,Pierre Lapointe,Les vertiges d'en haut - EP,Les vertiges d'en haut,undefined
395,187,Deez,2021-12-16 17:12:55,2021-12-16,Jeudi,17,Pierre Lapointe,Pierre Lapointe En Concert Dans La Forêt Des Mal-Aimés Avec L'orchestre Métropolitain Du Grand Montréal Dirigé Par Yannick Nézet-S,Tic Tac,undefined
396,188,Deez,2021-12-16 17:15:30,2021-12-16,Jeudi,17,Pierre Lapointe,Paris Tristesse,C'est extra,undefined
397,189,Deez,2021-12-16 17:19:21,2021-12-16,Jeudi,17,Pierre Lapointe,Pierre Lapointe En Concert Dans La Forêt Des Mal-Aimés Avec L'orchestre Métropolitain Du Grand Montréal Dirigé Par Yannick Nézet-S,Tel Un Seul Homme,undefined
398,190,Deez,2021-12-16 17:23:11,2021-12-16,Jeudi,17,Pierre Lapointe,Sentiments humains,Au bar des suicidés,undefined
399,191,Deez,2021-12-16 17:26:35,2021-12-16,Jeudi,17,Pierre Lapointe,La forêt des mal-aimés,Au pays des fleurs de la transe,undefined
400,192,Deez,2021-12-16 17:32:15,2021-12-16,Jeudi,17,Pierre Lapointe,2x2,Le Maquis,undefined
401,193,Deez,2021-12-16 17:38:36,2021-12-16,Jeudi,17,Pierre Lapointe,Paris Tristesse,Quelques gouttes de sang,undefined
402,194,Deez,2021-12-19 10:24:42,2021-12-19,Dimanche,10,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,undefined
403,195,Deez,2021-12-19 10:28:50,2021-12-19,Dimanche,10,Marie Denise Pelletier,Les mots de Marnay,"La croix, l'étoile et le croissant",undefined
404,196,Deez,2021-12-19 10:34:13,2021-12-19,Dimanche,10,The Platters,Bless You (All I Want for Christmas),We Wish You a Merry Christmas,undefined
405,197,Deez,2021-12-19 10:36:52,2021-12-19,Dimanche,10,Louane,Louane (Deluxe),Santa Claus Is Coming To Town,undefined
406,198,Deez,2021-12-19 10:38:06,2021-12-19,Dimanche,10,Christophe Maé,Y'a du soleil,Y'a du soleil,undefined
407,199,Deez,2021-12-19 10:41:22,2021-12-19,Dimanche,10,Clara Luciani,Cœur,Le reste,undefined
408,200,Deez,2021-12-19 10:45:02,2021-12-19,Dimanche,10,Fréro Delavega,Des ombres et des lumières,Autour de moi,undefined
409,201,Deez,2021-12-19 10:48:16,2021-12-19,Dimanche,10,Fréro Delavega,Fréro Delavega,Le chant des sirènes,undefined
410,202,Deez,2021-12-19 10:51:17,2021-12-19,Dimanche,10,Fréro Delavega,Fréro Delavega,Save Tonight,undefined
411,203,Deez,2021-12-19 10:54:22,2021-12-19,Dimanche,10,Bill Medley,Dirty Dancing (Original Motion Picture Soundtrack),"(I've Had) The Time Of My Life (From ""Dirty Dancing"" Soundtrack)",undefined
412,204,Deez,2021-12-19 10:59:14,2021-12-19,Dimanche,10,The Blow Monkeys,Dirty Dancing (Original Motion Picture Soundtrack),You Don't Own Me,undefined
413,205,Deez,2021-12-19 11:02:17,2021-12-19,Dimanche,11,Pierre Lapointe,Pour déjouer l'ennui,Qu'est ce qu'on y peut ?,undefined
414,206,Deez,2021-12-19 11:05:18,2021-12-19,Dimanche,11,Pierre Lapointe,Paris Tristesse,Je déteste ma vie,undefined
415,207,Deez,2021-12-19 11:08:47,2021-12-19,Dimanche,11,Pierre Lapointe,Pour déjouer l'ennui,Tatouage,undefined
416,208,Deez,2021-12-19 11:11:49,2021-12-19,Dimanche,11,Pierre Lapointe,Paris Tristesse,Nos joies répétitives,undefined
